"trainer/global_step","canary-finetune_SA_SP_lillelyd_cv-4_27652665 - training_batch_wer","canary-finetune_SA_SP_lillelyd_cv-4_27652665 - training_batch_wer__MIN","canary-finetune_SA_SP_lillelyd_cv-4_27652665 - training_batch_wer__MAX","canary-finetune_SA_SP_lillelyd_cv-4_27652665 - _step","canary-finetune_SA_SP_lillelyd_cv-4_27652665 - _step__MIN","canary-finetune_SA_SP_lillelyd_cv-4_27652665 - _step__MAX"
"0","0.4960317313671112","0.4960317313671112","0.4960317313671112","0","0","0"
"1","0.5865724086761475","0.5865724086761475","0.5865724086761475","1","1","1"
"2","0.5978647470474243","0.5978647470474243","0.5978647470474243","2","2","2"
"3","0.7154471278190613","0.7154471278190613","0.7154471278190613","3","3","3"
"4","0.7399267554283142","0.7399267554283142","0.7399267554283142","4","4","4"
"5","0.6276595592498779","0.6276595592498779","0.6276595592498779","5","5","5"
"6","0.5056179761886597","0.5056179761886597","0.5056179761886597","6","6","6"
"7","0.5384615659713745","0.5384615659713745","0.5384615659713745","7","7","7"
"8","0.4119718372821808","0.4119718372821808","0.4119718372821808","8","8","8"
"9","0.4035087823867798","0.4035087823867798","0.4035087823867798","9","9","9"
"10","0.6169354915618896","0.6169354915618896","0.6169354915618896","10","10","10"
"11","0.44736841320991516","0.44736841320991516","0.44736841320991516","11","11","11"
"12","0.347517728805542","0.347517728805542","0.347517728805542","12","12","12"
"13","0.28308823704719543","0.28308823704719543","0.28308823704719543","13","13","13"
"14","0.6033057570457458","0.6033057570457458","0.6033057570457458","14","14","14"
"15","0.35789474844932556","0.35789474844932556","0.35789474844932556","15","15","15"
"16","0.4119718372821808","0.4119718372821808","0.4119718372821808","16","16","16"
"17","0.34117648005485535","0.34117648005485535","0.34117648005485535","17","17","17"
"18","0.5289575457572937","0.5289575457572937","0.5289575457572937","18","18","18"
"19","0.4609929025173187","0.4609929025173187","0.4609929025173187","19","19","19"
"20","0.33212995529174805","0.33212995529174805","0.33212995529174805","20","20","20"
"21","0.44262295961380005","0.44262295961380005","0.44262295961380005","21","21","21"
"22","0.34408602118492126","0.34408602118492126","0.34408602118492126","22","22","22"
"23","0.30035334825515747","0.30035334825515747","0.30035334825515747","23","23","23"
"24","0.25954198837280273","0.25954198837280273","0.25954198837280273","24","24","24"
"25","0.289682537317276","0.289682537317276","0.289682537317276","25","25","25"
"26","0.47349822521209717","0.47349822521209717","0.47349822521209717","26","26","26"
"27","0.43157893419265747","0.43157893419265747","0.43157893419265747","181","181","181"
"28","0.2936508059501648","0.2936508059501648","0.2936508059501648","182","182","182"
"29","0.4558303952217102","0.4558303952217102","0.4558303952217102","183","183","183"
"30","0.4021352231502533","0.4021352231502533","0.4021352231502533","184","184","184"
"31","0.4186991751194","0.4186991751194","0.4186991751194","185","185","185"
"32","0.5860806107521057","0.5860806107521057","0.5860806107521057","186","186","186"
"33","0.542553186416626","0.542553186416626","0.542553186416626","187","187","187"
"34","0.3408239781856537","0.3408239781856537","0.3408239781856537","188","188","188"
"35","0.3198380470275879","0.3198380470275879","0.3198380470275879","189","189","189"
"36","0.40140846371650696","0.40140846371650696","0.40140846371650696","190","190","190"
"37","0.20000000298023224","0.20000000298023224","0.20000000298023224","191","191","191"
"38","0.5201612710952759","0.5201612710952759","0.5201612710952759","192","192","192"
"39","0.3195488750934601","0.3195488750934601","0.3195488750934601","193","193","193"
"40","0.22695034742355347","0.22695034742355347","0.22695034742355347","194","194","194"
"41","0.1507352888584137","0.1507352888584137","0.1507352888584137","195","195","195"
"42","0.3471074402332306","0.3471074402332306","0.3471074402332306","196","196","196"
"43","0.22807016968727112","0.22807016968727112","0.22807016968727112","197","197","197"
"44","0.22183097898960114","0.22183097898960114","0.22183097898960114","198","198","198"
"45","0.2666666805744171","0.2666666805744171","0.2666666805744171","199","199","199"
"46","0.47876447439193726","0.47876447439193726","0.47876447439193726","200","200","200"
"47","0.326241135597229","0.326241135597229","0.326241135597229","201","201","201"
"48","0.32129964232444763","0.32129964232444763","0.32129964232444763","202","202","202"
"49","0.2991803288459778","0.2991803288459778","0.2991803288459778","203","203","203"
"50","0.31182795763015747","0.31182795763015747","0.31182795763015747","204","204","204"
"51","0.31448763608932495","0.31448763608932495","0.31448763608932495","205","205","205"
"52","0.19847328960895538","0.19847328960895538","0.19847328960895538","206","206","206"
"53","0.2142857164144516","0.2142857164144516","0.2142857164144516","207","207","207"
"54","0.3604240417480469","0.3604240417480469","0.3604240417480469","208","208","208"
"55","0.16842105984687805","0.16842105984687805","0.16842105984687805","363","363","363"
"56","0.1984127014875412","0.1984127014875412","0.1984127014875412","364","364","364"
"57","0.3321554660797119","0.3321554660797119","0.3321554660797119","365","365","365"
"58","0.38078293204307556","0.38078293204307556","0.38078293204307556","366","366","366"
"59","0.3861788511276245","0.3861788511276245","0.3861788511276245","367","367","367"
"60","0.4981684982776642","0.4981684982776642","0.4981684982776642","368","368","368"
"61","0.40780141949653625","0.40780141949653625","0.40780141949653625","369","369","369"
"62","0.31086140871047974","0.31086140871047974","0.31086140871047974","370","370","370"
"63","0.19838055968284607","0.19838055968284607","0.19838055968284607","371","371","371"
"64","0.34859153628349304","0.34859153628349304","0.34859153628349304","372","372","372"
"65","0.17543859779834747","0.17543859779834747","0.17543859779834747","373","373","373"
"66","0.30645161867141724","0.30645161867141724","0.30645161867141724","374","374","374"
"67","0.21052631735801697","0.21052631735801697","0.21052631735801697","375","375","375"
"68","0.24468085169792175","0.24468085169792175","0.24468085169792175","376","376","376"
"69","0.1360294073820114","0.1360294073820114","0.1360294073820114","377","377","377"
"70","0.35537189245224","0.35537189245224","0.35537189245224","378","378","378"
"71","0.17543859779834747","0.17543859779834747","0.17543859779834747","379","379","379"
"72","0.20070423185825348","0.20070423185825348","0.20070423185825348","380","380","380"
"73","0.11764705926179886","0.11764705926179886","0.11764705926179886","381","381","381"
"74","0.3667953610420227","0.3667953610420227","0.3667953610420227","382","382","382"
"75","0.1808510571718216","0.1808510571718216","0.1808510571718216","383","383","383"
"76","0.22382672131061554","0.22382672131061554","0.22382672131061554","384","384","384"
"77","0.2909836173057556","0.2909836173057556","0.2909836173057556","385","385","385"
"78","0.20788531005382538","0.20788531005382538","0.20788531005382538","386","386","386"
"79","0.208480566740036","0.208480566740036","0.208480566740036","387","387","387"
"80","0.1564885526895523","0.1564885526895523","0.1564885526895523","388","388","388"
"81","0.2023809552192688","0.2023809552192688","0.2023809552192688","389","389","389"
"82","0.2226148396730423","0.2226148396730423","0.2226148396730423","390","390","390"
"83","0.3263157904148102","0.3263157904148102","0.3263157904148102","545","545","545"
"84","0.1230158731341362","0.1230158731341362","0.1230158731341362","546","546","546"
"85","0.2332155406475067","0.2332155406475067","0.2332155406475067","547","547","547"
"86","0.3665480315685272","0.3665480315685272","0.3665480315685272","548","548","548"
"87","0.288617879152298","0.288617879152298","0.288617879152298","549","549","549"
"88","0.4285714328289032","0.4285714328289032","0.4285714328289032","550","550","550"
"89","0.3404255211353302","0.3404255211353302","0.3404255211353302","551","551","551"
"90","0.1910112351179123","0.1910112351179123","0.1910112351179123","552","552","552"
"91","0.1538461595773697","0.1538461595773697","0.1538461595773697","553","553","553"
"92","0.25","0.25","0.25","554","554","554"
"93","0.08070175349712372","0.08070175349712372","0.08070175349712372","555","555","555"
"94","1","1","1","556","556","556"
"95","0.15789473056793213","0.15789473056793213","0.15789473056793213","557","557","557"
"96","0.09929078072309494","0.09929078072309494","0.09929078072309494","558","558","558"
"97","0.07720588147640228","0.07720588147640228","0.07720588147640228","559","559","559"
"98","0.1487603336572647","0.1487603336572647","0.1487603336572647","560","560","560"
"99","0.0736842080950737","0.0736842080950737","0.0736842080950737","561","561","561"
"100","0.0809859186410904","0.0809859186410904","0.0809859186410904","562","562","562"
"101","0.10588235408067703","0.10588235408067703","0.10588235408067703","563","563","563"
"102","0.2625482678413391","0.2625482678413391","0.2625482678413391","564","564","564"
"103","0.11347517371177673","0.11347517371177673","0.11347517371177673","565","565","565"
"104","0.11191336065530777","0.11191336065530777","0.11191336065530777","566","566","566"
"105","0.1844262331724167","0.1844262331724167","0.1844262331724167","567","567","567"
"106","0.05017921328544617","0.05017921328544617","0.05017921328544617","568","568","568"
"107","0.060070671141147614","0.060070671141147614","0.060070671141147614","569","569","569"
"108","0.10687022656202316","0.10687022656202316","0.10687022656202316","570","570","570"
"109","0.1190476194024086","0.1190476194024086","0.1190476194024086","571","571","571"
"110","0.09187278896570206","0.09187278896570206","0.09187278896570206","572","572","572"
"111","0.09473684430122375","0.09473684430122375","0.09473684430122375","727","727","727"
"112","0.0714285746216774","0.0714285746216774","0.0714285746216774","728","728","728"
"113","0.11660777032375336","0.11660777032375336","0.11660777032375336","729","729","729"
"114","0.12455516308546066","0.12455516308546066","0.12455516308546066","730","730","730"
"115","0.14227642118930817","0.14227642118930817","0.14227642118930817","731","731","731"
"116","0.21611721813678741","0.21611721813678741","0.21611721813678741","732","732","732"
"117","0.20212766528129578","0.20212766528129578","0.20212766528129578","733","733","733"
"118","0.0749063640832901","0.0749063640832901","0.0749063640832901","734","734","734"
"119","0.10526315867900848","0.10526315867900848","0.10526315867900848","735","735","735"
"120","0.0809859186410904","0.0809859186410904","0.0809859186410904","736","736","736"
"121","0.007017544005066156","0.007017544005066156","0.007017544005066156","737","737","737"
"122","0.11693548411130905","0.11693548411130905","0.11693548411130905","738","738","738"
"123","0.04135338217020035","0.04135338217020035","0.04135338217020035","739","739","739"
"124","0.060283686965703964","0.060283686965703964","0.060283686965703964","740","740","740"
"125","0.029411764815449715","0.029411764815449715","0.029411764815449715","741","741","741"
"126","0.14462809264659882","0.14462809264659882","0.14462809264659882","742","742","742"
"127","0.04912280663847923","0.04912280663847923","0.04912280663847923","743","743","743"
"128","0.07394365966320038","0.07394365966320038","0.07394365966320038","744","744","744"
"129","0.05098039284348488","0.05098039284348488","0.05098039284348488","745","745","745"
"130","0.16988417506217957","0.16988417506217957","0.16988417506217957","746","746","746"
"131","0.05673758685588837","0.05673758685588837","0.05673758685588837","747","747","747"
"132","0.10469313710927963","0.10469313710927963","0.10469313710927963","748","748","748"
"133","0.06147541105747223","0.06147541105747223","0.06147541105747223","749","749","749"
"134","0.0788530483841896","0.0788530483841896","0.0788530483841896","750","750","750"
"135","0.0742049440741539","0.0742049440741539","0.0742049440741539","751","751","751"
"136","0.06870228797197342","0.06870228797197342","0.06870228797197342","752","752","752"
"137","0.0873015895485878","0.0873015895485878","0.0873015895485878","753","753","753"
"138","0.05653710290789604","0.05653710290789604","0.05653710290789604","754","754","754"
"139","0.031578946858644485","0.031578946858644485","0.031578946858644485","909","909","909"
"140","0.0714285746216774","0.0714285746216774","0.0714285746216774","910","910","910"
"141","0.08480565249919891","0.08480565249919891","0.08480565249919891","911","911","911"
"142","0.0854092538356781","0.0854092538356781","0.0854092538356781","912","912","912"
"143","0.15040650963783264","0.15040650963783264","0.15040650963783264","913","913","913"
"144","0.21611721813678741","0.21611721813678741","0.21611721813678741","914","914","914"
"145","0.12765957415103912","0.12765957415103912","0.12765957415103912","915","915","915"
"146","0.07865168899297714","0.07865168899297714","0.07865168899297714","916","916","916"
"147","0.036437246948480606","0.036437246948480606","0.036437246948480606","917","917","917"
"148","0.10915493220090866","0.10915493220090866","0.10915493220090866","918","918","918"
"149","0.024561403319239616","0.024561403319239616","0.024561403319239616","919","919","919"
"150","0.10483870655298233","0.10483870655298233","0.10483870655298233","920","920","920"
"151","0.007518797181546688","0.007518797181546688","0.007518797181546688","921","921","921"
"152","0.03191489353775978","0.03191489353775978","0.03191489353775978","922","922","922"
"153","0.018382353708148003","0.018382353708148003","0.018382353708148003","923","923","923"
"154","0.06198346987366676","0.06198346987366676","0.06198346987366676","924","924","924"
"155","0.04210526496171951","0.04210526496171951","0.04210526496171951","925","925","925"
"156","0.06338027864694595","0.06338027864694595","0.06338027864694595","926","926","926"
"157","0.07450980693101883","0.07450980693101883","0.07450980693101883","927","927","927"
"158","0.12741312384605408","0.12741312384605408","0.12741312384605408","928","928","928"
"159","0.03546099364757538","0.03546099364757538","0.03546099364757538","929","929","929"
"160","0.018050542101264","0.018050542101264","0.018050542101264","930","930","930"
"161","0.04098360612988472","0.04098360612988472","0.04098360612988472","931","931","931"
"162","0.00716845877468586","0.00716845877468586","0.00716845877468586","932","932","932"
"163","0.04593639448285103","0.04593639448285103","0.04593639448285103","933","933","933"
"164","0.06106870248913765","0.06106870248913765","0.06106870248913765","934","934","934"
"165","0.01984127052128315","0.01984127052128315","0.01984127052128315","935","935","935"
"166","0.0494699664413929","0.0494699664413929","0.0494699664413929","936","936","936"
"167","0.010526316240429878","0.010526316240429878","0.010526316240429878","1091","1091","1091"
"168","0.0317460335791111","0.0317460335791111","0.0317460335791111","1092","1092","1092"
"169","0.05300353467464447","0.05300353467464447","0.05300353467464447","1093","1093","1093"
"170","0.07117437571287155","0.07117437571287155","0.07117437571287155","1094","1094","1094"
"171","0.08943089097738266","0.08943089097738266","0.08943089097738266","1095","1095","1095"
"172","0.10989011079072952","0.10989011079072952","0.10989011079072952","1096","1096","1096"
"173","0.042553190141916275","0.042553190141916275","0.042553190141916275","1097","1097","1097"
"174","0.02247191034257412","0.02247191034257412","0.02247191034257412","1098","1098","1098"
"175","0.036437246948480606","0.036437246948480606","0.036437246948480606","1099","1099","1099"
"176","0.09507042169570923","0.09507042169570923","0.09507042169570923","1100","1100","1100"
"177","0","0","0","1101","1101","1101"
"178","0.03629032149910927","0.03629032149910927","0.03629032149910927","1102","1102","1102"
"179","0.03759398311376572","0.03759398311376572","0.03759398311376572","1103","1103","1103"
"180","0.010638297535479069","0.010638297535479069","0.010638297535479069","1104","1104","1104"
"181","0.018382353708148003","0.018382353708148003","0.018382353708148003","1105","1105","1105"
"182","0.028925620019435883","0.028925620019435883","0.028925620019435883","1106","1106","1106"
"183","0.003508772002533078","0.003508772002533078","0.003508772002533078","1107","1107","1107"
"184","0.07746478915214539","0.07746478915214539","0.07746478915214539","1108","1108","1108"
"185","0.03529411926865578","0.03529411926865578","0.03529411926865578","1109","1109","1109"
"186","0.07335907220840454","0.07335907220840454","0.07335907220840454","1110","1110","1110"
"187","0.042553190141916275","0.042553190141916275","0.042553190141916275","1111","1111","1111"
"188","0.04693140834569931","0.04693140834569931","0.04693140834569931","1112","1112","1112"
"189","0.0450819656252861","0.0450819656252861","0.0450819656252861","1113","1113","1113"
"190","0.00716845877468586","0.00716845877468586","0.00716845877468586","1114","1114","1114"
"191","0.04593639448285103","0.04593639448285103","0.04593639448285103","1115","1115","1115"
"192","0.03435114398598671","0.03435114398598671","0.03435114398598671","1116","1116","1116"
"193","0.0555555559694767","0.0555555559694767","0.0555555559694767","1117","1117","1117"
"194","0.05653710290789604","0.05653710290789604","0.05653710290789604","1118","1118","1118"
"195","0","0","0","1273","1273","1273"
"196","0.0396825410425663","0.0396825410425663","0.0396825410425663","1274","1274","1274"
"197","0.04593639448285103","0.04593639448285103","0.04593639448285103","1275","1275","1275"
"198","0.02846975065767765","0.02846975065767765","0.02846975065767765","1276","1276","1276"
"199","0.12195122241973877","0.12195122241973877","0.12195122241973877","1277","1277","1277"
"200","0.09157509356737137","0.09157509356737137","0.09157509356737137","1278","1278","1278"
"201","0.07801418751478195","0.07801418751478195","0.07801418751478195","1279","1279","1279"
"202","0.02247191034257412","0.02247191034257412","0.02247191034257412","1280","1280","1280"
"203","0","0","0","1281","1281","1281"
"204","0.07746478915214539","0.07746478915214539","0.07746478915214539","1282","1282","1282"
"205","0","0","0","1283","1283","1283"
"206","0.032258063554763794","0.032258063554763794","0.032258063554763794","1284","1284","1284"
"207","0.02631578966975212","0.02631578966975212","0.02631578966975212","1285","1285","1285"
"208","0.003546099178493023","0.003546099178493023","0.003546099178493023","1286","1286","1286"
"209","0","0","0","1287","1287","1287"
"210","0.020661156624555588","0.020661156624555588","0.020661156624555588","1288","1288","1288"
"211","0.024561403319239616","0.024561403319239616","0.024561403319239616","1289","1289","1289"
"212","0","0","0","1290","1290","1290"
"213","0.0313725508749485","0.0313725508749485","0.0313725508749485","1291","1291","1291"
"214","0.019305018708109856","0.019305018708109856","0.019305018708109856","1292","1292","1292"
"215","0.007092198356986046","0.007092198356986046","0.007092198356986046","1293","1293","1293"
"216","0.010830325074493885","0.010830325074493885","0.010830325074493885","1294","1294","1294"
"217","0.02459016442298889","0.02459016442298889","0.02459016442298889","1295","1295","1295"
"218","0.04659498110413551","0.04659498110413551","0.04659498110413551","1296","1296","1296"
"219","0.03180212154984474","0.03180212154984474","0.03180212154984474","1297","1297","1297"
"220","0.003816793905571103","0.003816793905571103","0.003816793905571103","1298","1298","1298"
"221","0.02777777798473835","0.02777777798473835","0.02777777798473835","1299","1299","1299"
"222","0.05653710290789604","0.05653710290789604","0.05653710290789604","1300","1300","1300"
"223","0","0","0","1455","1455","1455"
"224","0.0357142873108387","0.0357142873108387","0.0357142873108387","1456","1456","1456"
"225","0.01413427572697401","0.01413427572697401","0.01413427572697401","1457","1457","1457"
"226","0.02846975065767765","0.02846975065767765","0.02846975065767765","1458","1458","1458"
"227","0.06910569220781326","0.06910569220781326","0.06910569220781326","1459","1459","1459"
"228","0.11721611768007278","0.11721611768007278","0.11721611768007278","1460","1460","1460"
"229","0.08865248411893845","0.08865248411893845","0.08865248411893845","1461","1461","1461"
"230","0.02247191034257412","0.02247191034257412","0.02247191034257412","1462","1462","1462"
"231","0","0","0","1463","1463","1463"
"232","0.035211268812417984","0.035211268812417984","0.035211268812417984","1464","1464","1464"
"233","0","0","0","1465","1465","1465"
"234","0.07661290466785431","0.07661290466785431","0.07661290466785431","1466","1466","1466"
"235","0","0","0","1467","1467","1467"
"236","0","0","0","1468","1468","1468"
"237","0","0","0","1469","1469","1469"
"238","0","0","0","1470","1470","1470"
"239","0.035087719559669495","0.035087719559669495","0.035087719559669495","1471","1471","1471"
"240","0.007042253389954567","0.007042253389954567","0.007042253389954567","1472","1472","1472"
"241","0.0313725508749485","0.0313725508749485","0.0313725508749485","1473","1473","1473"
"242","0.057915057986974716","0.057915057986974716","0.057915057986974716","1474","1474","1474"
"243","0.003546099178493023","0.003546099178493023","0.003546099178493023","1475","1475","1475"
"244","0","0","0","1476","1476","1476"
"245","0.02459016442298889","0.02459016442298889","0.02459016442298889","1477","1477","1477"
"246","0.01075268816202879","0.01075268816202879","0.01075268816202879","1478","1478","1478"
"247","0.02826855145394802","0.02826855145394802","0.02826855145394802","1479","1479","1479"
"248","0.003816793905571103","0.003816793905571103","0.003816793905571103","1480","1480","1480"
"249","0.003968254197388887","0.003968254197388887","0.003968254197388887","1481","1481","1481"
"250","0.0035335689317435026","0.0035335689317435026","0.0035335689317435026","1482","1482","1482"
"251","0","0","0","1637","1637","1637"
"252","0.02380952425301075","0.02380952425301075","0.02380952425301075","1638","1638","1638"
"253","0","0","0","1639","1639","1639"
"254","0.0035587188322097063","0.0035587188322097063","0.0035587188322097063","1640","1640","1640"
"255","0.03252032399177551","0.03252032399177551","0.03252032399177551","1641","1641","1641"
"256","0.05128205195069313","0.05128205195069313","0.05128205195069313","1642","1642","1642"
"257","0.024822695180773735","0.024822695180773735","0.024822695180773735","1643","1643","1643"
"258","0.01123595517128706","0.01123595517128706","0.01123595517128706","1644","1644","1644"
"259","0","0","0","1645","1645","1645"
"260","0.04929577559232712","0.04929577559232712","0.04929577559232712","1646","1646","1646"
"261","0","0","0","1647","1647","1647"
"262","0","0","0","1648","1648","1648"
"263","0.01879699155688286","0.01879699155688286","0.01879699155688286","1649","1649","1649"
"264","0.010638297535479069","0.010638297535479069","0.010638297535479069","1650","1650","1650"
"265","0","0","0","1651","1651","1651"
"266","0","0","0","1652","1652","1652"
"267","0","0","0","1653","1653","1653"
"268","0.017605634406208992","0.017605634406208992","0.017605634406208992","1654","1654","1654"
